表4-1

            43 湖南省2023年地方政府债务限额及余额决算情况表
                                                                               单位：亿元
                           2023年债务限额                      2023年债务余额（决算数）
        地   区
                                   一般债务 专项债务                         一般债务 专项债务
        公   式      A=B+C             B         C          D=E+F        E         F
湖南省                 18,428.31 8,213.02 10,215.29 18,216.63 8,042.14 10,174.49
 湖南省本级               2,368.91 1,944.25         424.65     2,230.06 1,805.41      424.65
 长沙市                 3,070.49       739.84   2,330.64     3,050.13    739.13   2,310.99
   长沙市本级             1,408.72       308.33   1,100.38     1,394.38    308.33   1,086.05
   芙蓉区                     72.73     42.17      30.56        72.73     42.17      30.56
   天心区                     62.43     36.17      26.26        62.43     36.17      26.26
   岳麓区                     91.14     42.34      48.80        91.14     42.34      48.80
   开福区                     74.90     27.04      47.86        74.90     27.04      47.86
   雨花区                     77.51     37.57      39.94        77.51     37.56      39.94
   望城区                 264.25        43.71     220.55       262.10     43.66     218.44
   长沙县                 546.10        49.11     496.99       544.82     49.11     495.71
   宁乡县                 212.45        52.96     159.49       210.47     52.91     157.57
   浏阳市                 260.25       100.44     159.81       259.65     99.83     159.81
 株洲市                 1,181.13       406.11     775.02     1,179.50    405.52     773.98
   株洲市本级               525.37       104.65     420.72       525.34    104.62     420.72
   荷塘区                     43.79      8.10      35.69        43.76      8.10      35.66
   芦淞区                     28.81      6.30      22.51        28.81      6.30      22.51
   石峰区                     45.39     15.67      29.73        45.39     15.67      29.72
   天元区                     98.26     51.06      47.21        97.26     51.06      46.20
   株洲县                     63.81     17.10      46.71        63.80     17.10      46.70
   攸县                  118.46        56.25      62.21       118.33     56.13      62.21
   茶陵县                     71.79     29.49      42.31        71.66     29.35      42.31
   炎陵县                     32.00     19.06      12.94        31.70     18.76      12.94
   醴陵市                 153.45        98.43      55.02       153.45     98.43      55.02
 湘潭市                 1,778.76       843.41     935.34     1,776.94    841.79     935.15
   湘潭市本级             1,336.77       676.29     660.48     1,335.24    674.76     660.48
   雨湖区                     22.75     10.13      12.62        22.75     10.13      12.62
   岳塘区                     83.17     44.71      38.46        83.17     44.71      38.46
   湘潭县                 178.37        55.26     123.11       178.37     55.26     123.11
   湘乡市                 115.53        43.03      72.50       115.25     42.95      72.30
   韶山市                     42.17     13.98      28.18        42.16     13.98      28.18
 衡阳市                 1,336.79       463.67     873.12     1,331.25    458.17     873.08
   衡阳市本级               731.26       165.93     565.33       731.04    165.72     565.33
   珠晖区                     11.17      5.97         5.20      10.98      5.78         5.20
   雁峰区                     8.47       3.36         5.11       8.47      3.36         5.11
   石鼓区                     9.68       4.26         5.42       9.68      4.26         5.42
                2023年债务限额                   2023年债务余额（决算数）
      地   区
                         一般债务 专项债务                     一般债务 专项债务
 蒸湘区              8.83      4.68     4.15       8.83      4.68     4.15
 南岳区             16.30      5.30    11.00      16.30      5.30    11.00
 衡阳县            109.83     51.58    58.26     108.05     49.79    58.26
 衡南县             78.29     35.33    42.96      78.06     35.10    42.96
 衡山县             39.21     17.38    21.83      38.67     16.84    21.83
 衡东县             51.08     21.47    29.61      51.07     21.47    29.61
 祁东县             67.93     29.16    38.77      67.87     29.15    38.72
 耒阳市            103.39     61.29    42.10     101.95     59.86    42.10
 常宁市            101.36     57.96    43.40     100.28     56.88    43.41
邵阳市             960.80    379.74   581.06     957.21    378.85   578.36
 邵阳市本级          362.50     75.92   286.57     362.39     75.81   286.58
 双清区             15.45      5.13    10.32      15.45      5.13    10.32
 大祥区             19.94      9.97     9.98      19.94      9.97     9.98
 北塔区             12.01      2.47     9.55      12.01      2.47     9.55
 邵东县             81.34     34.81    46.53      81.01     34.48    46.53
 新邵县             68.32     33.65    34.67      67.77     33.63    34.14
 邵阳县             76.55     42.58    33.97      76.55     42.58    33.97
 隆回县             68.64     37.83    30.81      67.91     37.63    30.28
 洞口县             62.71     35.44    27.26      62.20     35.41    26.79
 绥宁县             49.25     27.90    21.35      48.77     27.82    20.95
 新宁县             47.80     24.54    23.26      47.72     24.46    23.26
 城步苗族自治县         36.02     21.51    14.51      35.75     21.47    14.28
 武冈市             60.27     27.99    32.28      59.73     27.99    31.74
岳阳市           1,110.91    404.38   706.53   1,099.04    401.02   698.02
 岳阳市本级          538.51    125.41   413.10     532.03    125.36   406.67
 岳阳楼区            42.06     13.77    28.28      42.06     13.77    28.28
 云溪区             24.98     17.58     7.40      24.98     17.58     7.40
 君山区             32.11     17.56    14.55      32.10     17.56    14.55
 岳阳县             63.16     31.53    31.63      62.98     31.53    31.45
 华容县             54.87     26.47    28.40      54.57     26.17    28.40
 湘阴县             78.26     42.62    35.64      77.21     42.62    34.59
 平江县            108.42     62.79    45.63     105.48     59.85    45.63
 汨罗市             97.38     43.13    54.25      97.35     43.10    54.25
 临湘市             71.16     23.50    47.65      70.30     23.47    46.82
常德市           1,108.61    533.19   575.42   1,104.95    531.91   573.04
 常德市本级          498.79    248.43   250.36     498.44    248.42   250.02
 武陵区             26.65     11.37    15.28      26.65     11.37    15.28
 鼎城区             76.84     31.29    45.55      76.81     31.26    45.55
 安乡县             49.19     25.41    23.78      48.94     25.41    23.53
 汉寿县             79.75     36.12    43.63      79.39     35.86    43.53
                2023年债务限额                   2023年债务余额（决算数）
      地   区
                         一般债务 专项债务                     一般债务 专项债务
 澧县              81.68     35.44    46.24      81.68     35.44    46.24
 临澧县             67.34     39.81    27.53      67.34     39.81    27.53
 桃源县            102.19     41.52    60.67     101.58     40.91    60.67
 石门县             74.09     37.51    36.58      72.03     37.14    34.89
 津市市             52.11     26.30    25.81      52.10     26.30    25.81
张家界市            428.95    176.91   252.04     428.59    176.54   252.05
 张家界市本级         213.83     63.71   150.12     213.60     63.48   150.12
 永定区             49.19     21.71    27.48      49.19     21.71    27.48
 武陵源区            38.59     22.00    16.59      38.59     22.00    16.59
 慈利县             71.91     39.79    32.11      71.77     39.66    32.11
 桑植县             55.43     29.69    25.74      55.43     29.69    25.74
益阳市             687.82    275.43   412.39     687.30    274.92   412.38
 益阳市本级          277.71     79.16   198.56     277.54     78.99   198.55
 资阳区             48.70     25.36    23.34      48.70     25.36    23.34
 赫山区             62.87     21.67    41.21      62.87     21.67    41.21
 南县              56.71     29.31    27.40      56.71     29.31    27.40
 桃江县             88.13     32.68    55.45      87.93     32.48    55.45
 安化县             89.25     48.73    40.53      89.12     48.60    40.53
 沅江市             64.43     38.53    25.91      64.43     38.53    25.91
郴州市           1,201.55    617.18   584.37   1,196.55    613.11   583.44
 郴州市本级          363.53    106.72   256.81     363.52    106.70   256.81
 北湖区             69.99     37.99    32.00      69.99     37.99    32.00
 苏仙区             88.13     66.73    21.39      88.13     66.73    21.39
 桂阳县            107.32     72.76    34.56     106.72     72.17    34.56
 宜章县             81.37     42.49    38.88      80.77     42.20    38.57
 永兴县             82.75     47.44    35.31      82.70     47.39    35.31
 嘉禾县             62.20     35.07    27.13      61.84     35.07    26.77
 临武县             55.99     29.99    26.00      55.49     29.48    26.00
 汝城县             96.98     66.20    30.79      96.62     65.84    30.79
 桂东县             33.75     20.75    13.00      33.30     20.30    13.00
 安仁县             76.82     32.76    44.05      76.55     32.76    43.78
 资兴市             82.72     58.26    24.45      80.92     56.47    24.45
永州市             930.64    389.53   541.11     928.05    387.08   540.97
 永州市本级          251.70     71.77   179.93     250.66     70.73   179.93
 零陵区             63.10     23.81    39.29      63.10     23.81    39.29
 冷水滩区            48.29     28.26    20.03      48.29     28.26    20.03
 祁阳县            103.45     56.32    47.13     103.39     56.26    47.13
 东安县             58.29     21.67    36.62      57.94     21.32    36.62
 双牌县             36.69     19.04    17.65      36.63     18.98    17.65
 道县              76.35     28.87    47.48      76.21     28.87    47.34
                       2023年债务限额                   2023年债务余额（决算数）
       地   区
                                一般债务 专项债务                     一般债务 专项债务
  江永县                   36.13     19.51    16.62      36.13     19.51    16.62
  宁远县                   87.49     33.05    54.44      87.48     33.04    54.44
  蓝山县                   45.49     17.45    28.04      44.57     16.53    28.04
  新田县                   53.64     32.36    21.28      53.64     32.36    21.28
  江华瑶族自治县               70.01     37.41    32.60      70.01     37.41    32.60
 怀化市                 1,012.83    408.11   604.72   1,008.72    407.40   601.33
  怀化市本级                428.49    132.09   296.40     427.49    132.09   295.40
  鹤城区                   40.16     20.62    19.54      40.09     20.55    19.54
  中方县                   38.83     13.77    25.05      37.93     13.46    24.46
  沅陵县                   69.67     32.48    37.20      69.66     32.47    37.20
  辰溪县                   49.96     26.12    23.84      49.96     26.12    23.84
  溆浦县                   73.18     36.59    36.60      72.39     36.49    35.89
  会同县                   46.10     21.79    24.30      45.69     21.79    23.90
  麻阳苗族自治县               44.86     21.97    22.89      44.16     21.97    22.19
  新晃侗族自治县               41.20     20.52    20.68      41.20     20.52    20.68
  芷江侗族自治县               46.24     19.15    27.09      46.22     19.12    27.09
  靖州苗族侗族自治县             32.79     14.29    18.50      32.64     14.14    18.50
  通道侗族自治县               39.42     21.55    17.88      39.42     21.54    17.88
  洪江区                   14.58      8.64     5.94      14.58      8.64     5.94
  洪江市                   47.35     18.54    28.80      47.30     18.49    28.80
 娄底市                   670.41    336.50   333.91     667.36    335.25   332.11
  娄底市本级                247.70    115.57   132.12     245.72    115.40   130.32
  娄星区                   67.98     17.85    50.13      67.94     17.80    50.13
  双峰县                   79.17     42.68    36.49      79.17     42.68    36.49
  新化县                  131.30     74.40    56.90     131.30     74.40    56.90
  冷水江市                  59.58     41.85    17.73      58.56     40.82    17.73
  涟源市                   84.68     44.14    40.54      84.68     44.14    40.54
 湘西土家族苗族自治州            579.71    294.75   284.96     571.00    286.05   284.95
  湘西自治州本级              109.78     44.00    65.78     103.13     37.35    65.78
  吉首市                  102.46     63.92    38.54     102.36     63.82    38.54
  泸溪县                   45.94     22.14    23.80      45.69     21.90    23.79
  凤凰县                   61.93     34.82    27.12      61.65     34.54    27.11
  花垣县                   42.46     20.45    22.02      42.23     20.22    22.02
  保靖县                   43.72     23.33    20.39      43.65     23.26    20.39
  古丈县                   33.23     15.77    17.46      32.65     15.19    17.46
  永顺县                   74.06     40.69    33.37      73.92     40.55    33.37
  龙山县                   66.13     29.64    36.49      65.71     29.22    36.49
注：1.本表反映上一年度本地区 、本级及分地区地方政府债务限额及余额决算数 。
2.本表由县级以上地方各级财政部门在同级人民代表大会常务委员会批准决算后二十日内公开 。
表4-2

                                                  2023年地方政府债券使用情况表
                                                                                                           单位：亿元
                                                                                                         发行时间
         项目名称                项目编号                项目领域        项目主管部门         项目实施单位     债券性质     债券规模
                                                                                                         （年/月）
中共郴州市委党校扩容提质改造项目         P20431000-0118   其他教育          党校            中共郴州市委党校       一般债券        99.00 2023-06
桃源县国家粮食储备中心建设项目          P22430725-0012   粮食仓储物流设施      发展改革委员会       桃源县发展改革物价局     其他领域专项债券      3.49 2023-03
邵阳县粮食智能仓储物流设施和应急物
                  P21430523-0015          粮食仓储物流设施      发展改革委员会       邵阳县发展和改革局      其他领域专项债券    27.32 2023-11
资储备建设项目
龙山县传染病综合楼建设项目            P20433130-0007   停车场建设         发展改革委员会       龙山县发展和改革局      其他领域专项债券    18.83 2023-03
湖南有色金属职业技术学院5#教学实训
                   P214300-0025           职业教育          国防科学技术工业办公室 湖南有色金属职业技术学院 其他领域专项债券          8.42 2022-06
楼
                                                                                                 164.43 2022-07
“雪亮工程”一期                 P20431224-0037   其他社会保障        公安            溆浦县公安局         一般债券
                                                                                                 99.00 2023-06
武警中队执勤安保规范化建设            P22431228-0063   其他            公安            芷江侗族自治县公安局     一般债券        99.00 2023-06
2022年资兴市“雪亮工程”建设         P22431081-0001   其他            公安            资兴市公安局         一般债券        99.00 2023-06
AI视图大数据平台建设           P23430521-0007      其他            公安            邵东县公安局         一般债券        78.00 2023-02
张家界市公安局永定分局沙堤派出所建
                      P23430802-0001      其他社会保障        公安            张家界市公安局永定区分局 一般债券          99.00 2023-06
设项目
优化营商环境解决2017-2018年消防装
                      P21430300-0042      其他            公安            湘潭市消防支队        一般债券        62.71 2021-10
备欠款
医疗应急物资储备仓库建设             P21431200-0015   应急医疗体系        公安            怀化市应急管理局       一般债券        154.00 2021-06
汉寿县老年人日间照料中心建设           P22430722-0025   其他社会保障        民政            314 汉寿县民政局     一般债券        164.43 2022-07
常德鼎城区健康养老服务（一期）提升
                  P21430703-0028          养老服务机构        民政            常德市鼎城区民政局      其他领域专项债券    18.08 2023-04
工程
                                                                      桃江县城市管理和综合执法
鲇鱼港泵站提质改造                P21430922-0042   污水处理（城镇）      司法                         一般债券          99.00 2023-06
                                                                      局
                                                                                                 10.83 2023-04
湖南省大兴寨水库工程               P22433100-0002   新建水库          财政            湘西州财政局预算科      其他领域专项债券      3.10 2023-06
                                                                                                   8.11 2023-03
环保                       P22430900-0007   其他            财政            预算科            一般债券        99.00 2023-06
优化营商环境解决政府工程项目           P21430300-0050   其他            财政            湘潭市财政局(经建）     一般债券        62.71 2021-10
                                                                                                 78.00 2023-02
新邵县芙蓉学校                  P18430522-0008   义务教育          财政            新邵县财政局         一般债券
                                                                                                 99.00 2023-06

湖南岳阳绿色化工高新技术产业开发区                                                                                99.41 2023-03
                  P20430600-0054          产城融合项目        财政            预算科            其他领域专项债券
扩园新区基础设施配套项目                                                                                     55.58 2023-06
铁山灌区续建配套                 P22430600-0026   其他农林水利建设      财政            预算科            一般债券        164.43 2022-07
铁山灌区安保工程                 P22430600-0025   其他农林水利建设      财政            预算科            一般债券        164.43 2022-07
创建国家卫生城市                 P21430382-0033   公共卫生设施        财政            韶山市财政局         一般债券        78.00 2023-02
碧湘街小学扩建工程                P22430103-0016   义务教育          财政            天心区财政局         一般债券        51.51 2023-01
梓枫中学（石碑中学）               P22430103-0013   义务教育          财政            天心区财政局         一般债券        51.51 2023-01
                                                                                                 78.00 2023-02
高云小学                     P22430103-0015   义务教育          财政            天心区财政局         一般债券
                                                                                                 51.51 2023-01
片区水利排水系统提质改造工程           P22430103-0014   防汛抗旱水利提升工程    财政            天心区财政局         一般债券        51.51 2023-01
                                                                                                 99.00 2023-06
道路新建、改造工程项目              P22430781-0010   其他公路          财政            津市市城投公司        一般债券
                                                                                                 78.00 2023-02
津市高新区化工园区标准化厂房及配套                                                     津市市高新技术产业开发区
                  P21430781-0015          产业园区基础设施      财政                         其他领域专项债券      55.58 2023-06
基础设施建设项目                                                              管理委员会
农安小区提质改造工程        P22430112-0027          城镇老旧小区改造      财政            总工室          一般债券          51.51 2023-01
行政事业单位提质改造               P21430300-0053   其他            财政            湘潭市财政局（资产科）    一般债券        62.71 2021-10
桃花源机场临时口岸开放项目            P17430700-1073   机场            对外贸易经济合作      常德市商务局         一般债券        99.00 2023-06
土地整治项目                   P18431228-0034   土地储备          国土资源（海洋局）     芷江县自然资源局       一般债券        99.00 2023-06
嘉禾县珠泉镇鳌峰公园修复工程项目         P21431024-0027   其他文化          国土资源（海洋局）     嘉禾县自然资源局       一般债券        99.00 2023-06
                                                                                                   2.58 2023-03
                                                                                                   2.18 2023-03
辰溪县柑橘种植示范基地建设项目          P22431223-0011   现代农业示范项目      农业            辰溪县农业局         其他领域专项债券      2.98 2023-03
                                                                                                   3.02 2023-03
                                                                                                   1.21 2023-03
                                                                                                   2.58 2023-03
                                                                                                   2.18 2023-03
辰溪县中药材种植示范基地建设项目         P22431223-0015   其他农村建设        农业            辰溪县农业局         其他领域专项债券      3.02 2023-03
                                                                                                   1.21 2023-03
                                                                                                   2.98 2023-03
                                                                                                   2.98 2023-03

通道县县溪播阳大高坪片区高标准农田                                                                                  2.58 2023-03
                  P22431230-0025          高标准农田建设       农业            通道侗族自治县农业局     其他领域专项债券
建设项目                                                                                               2.18 2023-03
                                                                                                   3.02 2023-03
                                                                                                   0.16 2023-05
安仁县高标准农田新建建设项目           P22431028-0035   高标准农田建设       农业            安仁县农业局         其他领域专项债券      0.17 2023-05
                                                                                                   0.07 2023-05
